"","ID","Location","Sample Date","Volume.filtered.mL"
"1640","COR-Inf-9-7-20-A","Corvallis",2020-09-07,30
"1682","COR-Inf-8-31-20-A","Corvallis",2020-08-31,30
"1684","NP-Inf-8-27-20-A","Newport",2020-08-27,35
"1692","NP-Inf-8-26-20-A","Newport",2020-08-26,35
"1696","COR-Inf-8-24-20-A","Corvallis",2020-08-24,35
"1722","NP-Inf-8-20-20-A","Newport",2020-08-20,35
"1726","BD-Inf-8-19-20-A","Bend",2020-08-19,30
"1738","NP-Inf-8-19-20-A","Newport",2020-08-19,40
"1768","BD-Inf-8-17-20-A","Bend",2020-08-17,30
"1770","COR-Inf-8-17-20-A","Corvallis",2020-08-17,30
"1780","BD-Inf-8-14-20-A","Bend",2020-08-14,40
"1802","BD-Inf-8-12-20-A","Bend",2020-08-12,40
"1816","NP-Inf-8-12-20-A","Newport",2020-08-12,40
"1838","BD-Inf-8-10-20-A","Bend",2020-08-10,40
"1840","COR-Inf-8-10-20-A","Corvallis",2020-08-10,30
"1846","NP-Inf-8-7-20-A","Newport",2020-08-07,35
"1872","NP-Inf-8-6-20-A","Newport",2020-08-06,35
"1876","BD-Inf-8-5-20-A","Bend",2020-08-05,30
"1888","NP-Inf-8-5-20-A","Newport",2020-08-05,35
"1916","BD-Inf-8-3-20-A","Bend",2020-08-03,30
"1918","COR-Inf-8-3-20-A","Corvallis",2020-08-03,35
"1924","BD-Inf-7-31-20-A","Bend",2020-07-31,30
"1948","NP-Inf-7-30-20-A","Newport",2020-07-30,35
"1950","BD-Inf-7-29-20-A","Bend",2020-07-29,30
"2003","NP-Inf-7-29-20-A","Newport",2020-07-29,35
"2027","BD-Inf-7-27-20-A","Bend",2020-07-27,30
"2029","COR-Inf-7-27-20-A","Corvallis",2020-07-27,40
"2035","NP-Inf-7-24-20-A","Newport",2020-07-24,40
"2039","BD-Inf-7-23-20-A","Bend",2020-07-23,30
"2051","Hermiston-Inf-7-23-20-A","Hermiston",2020-07-23,30
"2079","NP-Inf-7-23-20-A","Newport",2020-07-23,35
"2097","Hermiston-Inf-7-22-20-A","Hermiston",2020-07-22,40
"2107","NP-Inf-7-22-20-A","Newport",2020-07-22,35
"2119","BD-Inf-7-21-20-A","Bend",2020-07-21,35
"2156","Hermiston-Inf-7-21-20-A","Hermiston",2020-07-21,40
"2172","COR-Inf-7-20-20-A","Corvallis",2020-07-20,40
"2174","Hermiston-Inf-7-20-20-A","Hermiston",2020-07-20,35
"2176","Hermiston-Inf-7-19-20-A","Hermiston",2020-07-19,35
"2182","NP-Inf-7-17-20-A","Newport",2020-07-17,35
"2188","BD-Inf-7-16-20-A","Bend",2020-07-16,30
"2210","NP-Inf-7-16-20-A","Newport",2020-07-16,40
"2216","NP-Inf-7-15-20-A","Newport",2020-07-15,40
"2246","COR-Inf-7-13-20-A","Corvallis",2020-07-13,40
"2252","Hermiston-Inf-7-10-20-A","Hermiston",2020-07-10,30
"2254","NP-Inf-7-10-20-A","Newport",2020-07-10,30
"2255","NP-Inf-7-10-20-B","Newport",2020-07-10,30
"2262","Hermiston-Inf-7-9-20-A","Hermiston",2020-07-09,30
"2284","NP-26thSt-7-9-20-A","Newport",2020-07-09,30
"2286","NP-32ndSt-7-9-20-A","Newport",2020-07-09,30
"2287","NP-32ndSt-7-9-20-B","Newport",2020-07-09,30
"2288","NP-48thSt-7-9-20-A","Newport",2020-07-09,30
"2289","NP-48thSt-7-9-20-B","Newport",2020-07-09,30
"2290","NP-Bayfront-7-9-20-A","Newport",2020-07-09,30
"2291","NP-Bayfront-7-9-20-B","Newport",2020-07-09,30
"2292","NP-BigCreek-7-9-20-A","Newport",2020-07-09,30
"2294","NP-Hatfield-7-9-20-A","Newport",2020-07-09,30
"2296","NP-Inf-7-9-20-A","Newport",2020-07-09,30
"2297","NP-Inf-7-9-20-B","Newport",2020-07-09,30
"2298","NP-Neff-7-9-20-A","Newport",2020-07-09,30
"2300","NP-NeolhaPoint-7-9-20-A","Newport",2020-07-09,30
"2302","NP-Northside-7-9-20-A","Newport",2020-07-09,30
"2303","NP-Northside-7-9-20-B","Newport",2020-07-09,30
"2304","NP-NyeBeach-7-9-20-A","Newport",2020-07-09,30
"2306","NP-ParkSt-7-9-20-A","Newport",2020-07-09,30
"2308","NP-RunningSprings-7-9-20-A","Newport",2020-07-09,30
"2310","NP-San-Bay-O-7-9-20-A","Newport",2020-07-09,30
"2311","NP-San-Bay-O-7-9-20-E","Newport",2020-07-09,30
"2313","NP-Southshore-7-9-20-A","Newport",2020-07-09,30
"2325","Hermiston-Inf-7-8-20-A","Hermiston",2020-07-08,30
"2327","NP-10thSt-7-8-20-A","Newport",2020-07-08,30
"2329","NP-42ndSt-7-8-20-A","Newport",2020-07-08,30
"2330","NP-42ndSt-7-8-20-B","Newport",2020-07-08,30
"2331","NP-48thSt-7-8-20-A","Newport",2020-07-08,30
"2333","NP-56thSt-7-8-20-A","Newport",2020-07-08,30
"2335","NP-68thSt-7-8-20-A","Newport",2020-07-08,30
"2337","NP-70thSt-7-8-20-A","Newport",2020-07-08,30
"2339","NP-Bayfront-7-8-20-A","Newport",2020-07-08,30
"2340","NP-Bayfront-7-8-20-E","Newport",2020-07-08,30
"2342","NP-BigCreek-7-8-20-A","Newport",2020-07-08,30
"2344","NP-Embarcadero-7-8-20-A","Newport",2020-07-08,30
"2346","NP-Inf-7-8-20-A","Newport",2020-07-08,30
"2347","NP-Inf-7-8-20-B","Newport",2020-07-08,30
"2348","NP-MinnieSt-7-8-20-A","Newport",2020-07-08,30
"2350","NP-Northside-7-8-20-A","Newport",2020-07-08,30
"2351","NP-Northside-7-8-20-B","Newport",2020-07-08,30
"2352","NP-NWSpringSt-7-8-20-A","Newport",2020-07-08,30
"2354","NP-NyeBeach-7-8-20-A","Newport",2020-07-08,30
"2355","NP-NyeBeach-7-8-20-B","Newport",2020-07-08,30
"2356","NP-ParkSt-7-8-20-A","Newport",2020-07-08,30
"2358","NP-San-Bay-O-7-8-20-A","Newport",2020-07-08,30
"2359","NP-San-Bay-O-7-8-20-E","Newport",2020-07-08,30
"2395","NP-Hatfield-FieldBlank-7-8-20-A","Newport",2020-07-07,30
"2397","NP-Northside-FieldBlank-7-7-20-A","Newport",2020-07-07,30
"2399","NP-NyeBeach-FieldBlank-7-7-20-A","Newport",2020-07-07,30
"2403","NP-San-Bay-O-FieldBlank-7-7-20-A","Newport",2020-07-07,30
"2405","NP-Southshore-FieldBlank-7-8-20-A","Newport",2020-07-07,30
"2411","COR-Inf-7-6-20-A","Corvallis",2020-07-06,50
"2439","NP-Inf-7-2-20-A","Newport",2020-07-02,30
"2453","NP-Inf-7-1-20-A","Newport",2020-07-01,30
"2454","NP-Inf-7-1-20-B","Newport",2020-07-01,30
"2487","COR-Inf-6-29-20-A","Corvallis",2020-06-29,50
"2493","NP-Inf-6-26-20-A","Newport",2020-06-26,30
"2494","NP-Inf-6-26-20-B","Newport",2020-06-26,30
"2519","NP-Inf-6-25-20-A","Newport",2020-06-25,30
"2521","NP-Inf-6-24-20-A","Newport",2020-06-24,30
"2522","NP-Inf-6-24-20-B","Newport",2020-06-24,30
"2553","COR-Inf-6-22-20-A","Corvallis",2020-06-22,50
"2576","NP-26thSt-6-19-20-A","Newport",2020-06-19,30
"2580","NP-42ndSt-6-19-20-A","Newport",2020-06-19,30
"2584","NP-48thSt-6-19-20-A","Newport",2020-06-19,30
"2585","NP-48thSt-6-19-20-E","Newport",2020-06-19,30
"2589","NP-56thSt-6-19-20-A","Newport",2020-06-19,30
"2590","NP-56thSt-6-19-20-E","Newport",2020-06-19,30
"2592","NP-68thSt-6-19-20-A","Newport",2020-06-19,30
"2593","NP-68thSt-6-19-20-B","Newport",2020-06-19,30
"2594","NP-70thSt-6-19-20-A","Newport",2020-06-19,30
"2598","NP-Bayfront-6-19-20-A","Newport",2020-06-19,30
"2599","NP-Bayfront-6-19-20-B","Newport",2020-06-19,30
"2600","NP-BigCreek-6-19-20-A","Newport",2020-06-19,30
"2601","NP-BigCreek-6-19-20-B","Newport",2020-06-19,30
"2602","NP-Inf-6-19-20-A","Newport",2020-06-19,30
"2603","NP-Inf-6-19-20-B","Newport",2020-06-19,30
"2606","NP-Neff-6-19-20-E","Newport",2020-06-19,30
"2607","NP-Neff-6-19-20-A","Newport",2020-06-19,30
"2611","NP-NWSpringSt-6-19-20-A","Newport",2020-06-19,30
"2615","NP-NyeBeach-6-19-20-A","Newport",2020-06-19,30
"2616","NP-NyeBeach-6-19-20-B","Newport",2020-06-19,30
"2619","NP-ParkSt-6-19-20-A","Newport",2020-06-19,30
"2620","NP-ParkSt-6-19-20-E","Newport",2020-06-19,30
"2696","NP-10thSt-6-18-20-A","Newport",2020-06-18,30
"2697","NP-10thSt-6-18-20-B","Newport",2020-06-18,30
"2700","NP-Embarcadero-6-18-20-A","Newport",2020-06-18,30
"2701","NP-Embarcadero-6-18-20-B","Newport",2020-06-18,30
"2704","NP-Hatfield-6-18-20-A","Newport",2020-06-18,30
"2705","NP-Hatfield-6-18-20-B","Newport",2020-06-18,30
"2708","NP-Inf-6-18-20-A","Newport",2020-06-18,30
"2709","NP-Inf-6-18-20-E","Newport",2020-06-18,30
"2713","NP-MinnieSt-6-18-20-A","Newport",2020-06-18,30
"2717","NP-NeolhaPoint-6-18-20-A","Newport",2020-06-18,30
"2718","NP-NeolhaPoint-6-18-20-B","Newport",2020-06-18,30
"2721","NP-Northside-6-18-20-A","Newport",2020-06-18,30
"2722","NP-Northside-6-18-20-B","Newport",2020-06-18,30
"2725","NP-NyeBeach-6-18-20-A","Newport",2020-06-18,30
"2726","NP-NyeBeach-6-18-20-B","Newport",2020-06-18,30
"2729","NP-RunningSprings-6-18-20-A","Newport",2020-06-18,30
"2730","NP-RunningSprings-6-18-20-B","Newport",2020-06-18,30
"2733","NP-San-Bay-O-6-18-20-E","Newport",2020-06-18,30
"2734","NP-San-Bay-O-6-18-20-A","Newport",2020-06-18,30
"2738","NP-Southshore-6-18-20-A","Newport",2020-06-18,30
"2739","NP-Southshore-6-18-20-B","Newport",2020-06-18,30
"2746","NP-32ndSt-6-17-20-A","Newport",2020-06-17,30
"2747","NP-32ndSt-6-17-20-B","Newport",2020-06-17,30
"2750","NP-Inf-6-17-20-A","Newport",2020-06-17,30
"2751","NP-Inf-6-17-20-B","Newport",2020-06-17,30
"2782","COR-Inf-6-15-20-A","Corvallis",2020-06-15,30
"2788","NP-Inf-6-12-20-A","Newport",2020-06-12,30
"2789","NP-Inf-6-12-20-B","Newport",2020-06-12,30
"2803","COR-Inf-6-11-20-B","Corvallis",2020-06-11,30
"2822","NP-Inf-6-11-20-A","Newport",2020-06-11,30
"2823","NP-Inf-6-11-20-B","Newport",2020-06-11,30
"2838","NP-Inf-6-10-20-A","Newport",2020-06-10,30
"2839","NP-Inf-6-10-20-B","Newport",2020-06-10,30
"2867","COR-Inf-6-8-20-B","Corvallis",2020-06-08,30
"2935","BD-Inf-6-1-20-B","Bend",2020-06-01,30
"2940","COR-Inf-6-1-20-A","Corvallis",2020-06-01,30
"2943","BD-Blank-5-31-20-B","Bend",2020-05-31,50
"2949","BD-Inf-5-31-20-B","Bend",2020-05-31,30
"2957","BD-Blank-5-30-20-B","Bend",2020-05-30,50
"2961","BD-Inf-5-30-20-B","Bend",2020-05-30,30
"2965","BD-Blank-5-29-20-B","Bend",2020-05-29,50
"2967","BD-Inf-5-29-20-B","Bend",2020-05-29,30
"2971","BD-Inf-5-28-20-B","Bend",2020-05-28,30
"2999","BD-Inf-5-27-20-B","Bend",2020-05-27,30
"3005","BD-Inf-5-26-20-B","Bend",2020-05-26,30
"3026","COR-Inf-5-25-20-A","Corvallis",2020-05-25,30
"3074","COR-Inf-5-18-20-A","Corvallis",2020-05-18,50
"3075","COR-Inf-5-17-20-A","Corvallis",2020-05-17,30
"3117","COR-Inf-5-11-20-A","Corvallis",2020-05-11,30
"3153","COR-Inf-5-4-20-A","Corvallis",2020-05-04,30
"3163","COR-Inf-4-28-20-A","Corvallis",2020-04-28,30
"3210","COR-Inf-4-21-20-A","Corvallis",2020-04-21,30
"3214","COR-Inf-11-13-19-A","Corvallis",2019-11-13,30
"528","EUG-FLD_BLNK-11-6-20-A","Eug-Fieldblank",2020-11-06,50
"826","RED-FLD_BLNK-12-9-20-A","Field Blank",2020-12-09,30
"868","RED-FLD_BLNK-12-16-20-A","Field Blank",2020-12-16,50
"908","RED-FLD_BLNK-12-22-20-A","Field Blank",2020-12-22,50
"1214","RED-FLD_BLNK-1-29-21-A","Redmond",2021-01-29,50
"1","BD-Inf-5-19-20-A","Bend",2020-05-19,30
"2","BD-Inf-5-20-20-A","Bend",2020-05-20,30
"4","BD-Inf-8-21-20-A","Bend",2020-08-21,30
"6","BD-Inf-8-24-20-A","Bend",2020-08-24,30
"8","BD-Inf-8-26-20-A","Bend",2020-08-26,30
"10","COR-Inf-8-31-20-A","Corvallis",2020-08-31,30
"14","NP-Inf-9-2-20-A","Newport",2020-09-02,15
"16","NP-Inf-9-3-20-A","Newport",2020-09-03,20
"17","BD-Inf-9-4-20-A","Bend",2020-09-04,30
"19","COR-Inf-9-7-20-A","Corvallis",2020-09-07,30
"25","BD-Inf-9-9-20-A","Bend",2020-09-09,30
"29","HER-Inf-9-9-20-A","Hermiston",2020-09-09,30
"30","NP-Inf-9-9-20-A","Newport",2020-09-09,20
"32","NP-Inf-9-10-20-A","Newport",2020-09-10,25
"34","NP-Inf-9-11-20-A","Newport",2020-09-11,30
"36","COR-Inf-9-14-20-A","Corvallis",2020-09-14,30
"37","COR-Inf-9-14-20-A","Corvallis",2020-09-14,40
"39","EUG-Inf-9-15-20-A","Eugene",2020-09-15,30
"43","COR-Inf-9-15-20-A","Corvallis",2020-09-15,30
"50","BD-Inf-9-16-20-A","Bend",2020-09-16,30
"54","HER-Inf-9-16-20-A","Hermiston",2020-09-16,30
"57","NP-Inf-9-17-20-A","Newport",2020-09-17,30
"58","NP-Inf-9-18-20-A","Newport",2020-09-18,30
"59","NP-Inf-9-16-20-A","Newport",2020-09-16,30
"70","COR-Inf-9-20-20-A","Corvallis",2020-09-20,30
"71","COR-Inf-9-21-20-A","Corvallis",2020-09-21,30
"80","COR-Inf-9-22-20-A","Corvallis",2020-09-22,35
"82","EUG-Inf-9-22-20-A","Eugene",2020-09-22,30
"87","BD-Inf-9-23-20-A","Bend",2020-09-23,30
"93","HER-Inf-9-23-20-A","Hermiston",2020-09-23,30
"96","NP-Inf-9-23-20-A","Newport",2020-09-23,30
"101","COR-Inf-9-24-20-A","Corvallis",2020-09-24,35
"107","NP-Inf-9-24-20-A","Newport",2020-09-24,30
"109","NP-Inf-9-25-20-A","Newport",2020-09-25,30
"110","COR-Inf-9-28-20-A","Corvallis",2020-09-28,35
"112","EUG-Inf-9-28-20-A","Eugene",2020-09-28,30
"116","COR-Inf-9-29-20-A","Corvallis",2020-09-29,35
"123","BD-Inf-9-30-20-A","Bend",2020-09-30,30
"129","HER-Inf-9-30-20-A","Hermiston",2020-09-30,30
"134","NP-Inf-9-30-20-A","Newport",2020-09-30,30
"141","COR-Inf-10-1-20-A","Corvallis",2020-10-01,30
"147","NP-Inf-10-1-20-A","Newport",2020-10-01,30
"149","NP-Inf-10-2-20-A","Newport",2020-10-02,30
"151","COR-Inf-10-4-20-A","Corvallis",2020-10-04,30
"153","COR-Inf-10-5-20-A","Corvallis",2020-10-05,30
"155","EUG-Inf-10-5-20-A","Eugene",2020-10-05,30
"161","COR-Inf-10-6-20-A","Corvallis",2020-10-06,25
"167","BD-Inf-10-7-20-A","Bend",2020-10-07,30
"173","HER-Inf-10-7-20-A","Hermiston",2020-10-07,30
"182","NP-Inf-10-7-20-A","Newport",2020-10-07,30
"191","COR-Inf-10-8-20-A","Corvallis",2020-10-08,30
"195","NP-Inf-10-8-20-A","Newport",2020-10-08,30
"199","NP-Inf-10-9-20-A","Newport",2020-10-09,30
"201","COR-Inf-10-11-20-A","Corvallis",2020-10-11,40
"202","COR-Inf-10-11-20-A","Corvallis",2020-10-11,30
"207","COR-Inf-10-12-20-A","Corvallis",2020-10-12,40
"209","COR-Inf-10-12-20-A","Corvallis",2020-10-12,15
"211","EUG-Inf-10-12-20-A","Eugene",2020-10-12,30
"215","COR-Inf-10-13-20-A","Corvallis",2020-10-13,40
"216","COR-Inf-10-13-20-A","Corvallis",2020-10-13,40
"225","BD-Inf-10-14-20-A","Bend",2020-10-14,30
"233","HER-Inf-10-14-20-A","Hermiston",2020-10-14,30
"242","NP-Inf-10-14-20-A","Newport",2020-10-14,30
"253","COR-Inf-10-15-20-A","Corvallis",2020-10-15,30
